id,archivo_origen,offset_inicio,offset_fin,longitud_original_bytes,texto_original,texto_traducido,notas,estado
e3_00570,e3.bin,737250,737810,560,   <0202><00FF>  <FF26><2801><2050> <FF60> <FF67><4001><FF55> <4052> <FF68> <FF61> <FF24><2801><FF22> <4850> <FF21> <FF60> <FF67><4001><FF55> <005C> <FF68> <FF61> <FF22> <4850> <FF21>   <FF22> <5850> <FF21>   <FF60> <FF67><4001><FF55> <505C> <FF54> <F850> <FF54>`<0052> <FF54><0200><2052> <FF68> <FF61> <FF2A><2400><FF22> <5850> <FF21> <FF55> <A05E> <FF68> <FF61> <FF22> <5850> <FF21>   <FF55> <B063> <FF68> <FF61> <FF22> <5850> <FF21>   <FF55> <5869> <FF68> <FF61> <FF22> <5850> <FF21>   <FF22> <0851> <FF21>   <FF68> <FF61> <FF5A> <6851> <FF5A>`<6851> <FF59><1000><9051> <FF4D>`<FF60> <FF67><4001><FF55> <185E> <FF54> <B851> <FF54>`<D051> <FF54><0200><E851> <FF68> <FF61> <FF22> <5850> <FF21> <FF60> <FF67><4001><FF55> <F85C> <FF68> <FF61> <FF22> <5850> <FF21>   <FF60> <FF67><4001><FF55> <A85D> <FF68> <FF61> <FF22> <5850> <FF21>   <FF68> <FF61> <FF2A><2100><FF22> <0851> <FF21> <FF68> <FF61> <FF2A><2200><FF22> <0851> <FF21> <FF68> <FF61> <FF2A><2300><FF22> <0851> <FF21> <FF55> <605E> <FF68> <FF61> <FF2C>,,carácter repetido dominante (probable relleno gráfico),revisar
e3_00571,e3.bin,737816,737928,112,<FF21>   <FF68> <FF61> <FF2A><2000><FF68> <FF61> <FF22> <5850> <FF21> <FF1B>Bizarre-looking man<FF03>My name is Igor,,,pendiente
e3_00572,e3.bin,737934,738154,220," I am delighted to<FF03>make your acquaintance!<FF02><FF04><FF1B>Igor<FF03>This place exists between dream and<FF03>reality, mind and matter",,,pendiente
e3_00573,e3.bin,738160,738420,260,<FF02><FF04><FF1B>Igor<FF03>It's been quite some time since we last<FF03>had a guest!<FF02><FF04><FF1B>Igor<FF03>This is a room that only those bound by<FF03>a <0028>contract<0028> may enter,,,pendiente
e3_00574,e3.bin,738426,738680,254,"<FF02><FF04><FF1B>Igor<FF03>From this day forth, you will be our<FF03>guest in this Velvet Room!<FF02><FF04><FF1B>Igor<FF03>Your destiny will require you to hone<FF03>your power",,,pendiente
e3_00575,e3.bin,738686,739080,394,"<FF02><FF04><FF1B>Igor<FF03>And for that, you will inevitably<FF03>require our help!<FF02><FF04><FF1B>Igor<FF03>The Velvet Room is also known as the<FF03>room of Personas!<FF02><FF04><FF1B>Igor<FF03>A Persona is a side of you that shows<FF03>itself when you face the world",,,pendiente
e3_00576,e3.bin,739086,739268,182,<FF02><FF04><FF1B>Igor<FF03>Think of it as a facade of protection<FF03>you wear to face hardships in life!<FF02><FF04><FF1B>Igor<FF03>Hm,,,pendiente
e3_00577,e3.bin,739274,739390,116, Perhaps that may have been rather<FF03>difficult to understand,,,pendiente
e3_00578,e3.bin,739396,739550,154,<FF02><FF04><FF1B>Igor<FF03>To battle opponents that cannot be<FF03>dealt with by human strength alone,,,pendiente
e3_00579,e3.bin,739556,739658,102,<FF02><FF04><FF1B>Igor<FF03>We in this room will lend you inhuman<FF03>power,,,pendiente
e3_00580,e3.bin,739664,739704,40, The power of demons,,,pendiente
e3_00581,e3.bin,739710,739810,100,<FF02><FF04><FF1B>Igor<FF03>Now then! Allow me to explain my role<FF03>here,,,pendiente
e3_00582,e3.bin,739816,740102,286,<FF02><FF04><FF1B>Igor<FF03>I will assist you in giving birth to<FF03>new Personas!<FF02><FF04><FF1B>Igor<FF03>The demons contained within the <FF18><0700>spell<FF03>cards<FF18>  you hold will be fused as one,,,pendiente
e3_00583,e3.bin,740108,740416,308,"<FF02><FF04><FF1B>Igor<FF03>Thereby creating a new Persona!<FF02><FF04><FF1B>Igor<FF03>Should you find yourselves with these<FF03>cards, please do bring them here!<FF02><FF01>  <FF1B>Igor<FF03>Welcome to the Velvet Room",,,pendiente
e3_00584,e3.bin,740422,740990,568,"<FF02><FF01>   <FF1B>Igor<FF03>What is it you desire?<FF02><FF0E><0C00><FF01><FF1B>Igor<FF03>Well then, what would you like<FF03>to know?<FF02><FF0E><1700><FF01>   <FF1B>Igor<FF03>I'm afraid you don't have enough <FF18><0700>spell<FF03>cards<FF18>  to give birth to a new Persona!<FF02><FF01><FF1B>Igor<FF03>Alas, we cannot look after any more<FF03>Personas!<FF02><FF01>   <FF1B>Igor<FF03>What would you like to do?<FF02><FF0E><1500><FF01><FF1B>Igor<FF03>Well then",,,pendiente
e3_00585,e3.bin,740996,741014,18, Farewell,,baja densidad de texto (posible mezcla con datos),revisar
e3_00586,e3.bin,741020,742140,1120,"<FF02><FF01><FF1B>Igor<FF03>If it's new Personas you want, I shall<FF03>fuse and create them for you!<FF02><FF04><FF1B>Igor<FF03>First, though, I must summon demons to<FF03>fuse together into a Persona!<FF02><FF04><FF1B>Igor<FF03>And for that, a certain type of card<FF03>is necessary!<FF02><FF04><FF1B>Igor<FF03>You see, these cards are inscribed with<FF03>demon-summoning spells!<FF02><FF04><FF1B>Igor<FF03>They are known as spell cards, and all<FF03>demons carry one!<FF02><FF04><FF1B>Igor<FF03>Thus, in order to perform a fusion, I<FF03>will need you to gather spell cards!<FF02><FF04><FF1B>Igor<FF03>Go forth, negotiate with demons,<FF03>and bring these spell cards back here!<FF02><FF04><FF1B>Igor<FF03>Combat is not the only way to deal<FF03>with demons",,,pendiente
e3_00587,e3.bin,742146,742308,162, Do you understand?<FF02><FF04><FF1B>Igor<FF03>And not all demons are necessarily<FF03>wishing for a fight,,,pendiente
e3_00588,e3.bin,742314,742478,164,<FF02><FF01> <FF1B>Igor<FF03>It isn't enough merely to fuse a new<FF03>Persona in order to make it your own,,,pendiente
e3_00589,e3.bin,742484,743398,914,"<FF02><FF04><FF1B>Igor<FF03>There is rather more to it than that,<FF03>I'm afraid!<FF02><FF04><FF1B>Igor<FF03>You must take a Persona onto yourself<FF03>in order to use its power!<FF02><FF04><FF1B>Igor<FF03>Each of you is capable of holding up<FF03>to three Personas!<FF02><FF04><FF1B>Igor<FF03>A newly-fused Persona will be entrusted<FF03>into my care!<FF02><FF04><FF1B>Igor<FF03>By all means let me know when you<FF03>would like to take on new Personas!<FF02><FF04><FF1B>Igor<FF03>But I can only look after 16 Personas<FF03>at a time, mind you!<FF02><FF04><FF1B>Igor<FF03>There are as many Personas as there are<FF03>personalities",,,pendiente
e3_00590,e3.bin,743404,744238,834," an infinite variety!<FF02><FF04><FF1B>Igor<FF03>Each has its own form and substance,<FF03>to be used according to the situation!<FF02><FF04><FF1B>Igor<FF03>If you can master that principle,<FF03>you will make a fine Persona-user!<FF02><FF01><FF1B>Igor<FF03>Each of you can take on as many as<FF03>three Personas at once!<FF02><FF04><FF1B>Igor<FF03>Of the three, only one can be actively<FF03>invoked during battle!<FF02><FF04><FF1B>Igor<FF03>To invoke a Persona is to summon it<FF03>in combat!<FF02><FF04><FF1B>Igor<FF03>The remaining two will remain on<FF03>standby",,,pendiente
e3_00591,e3.bin,744244,744652,408,"<FF02><FF04><FF1B>Igor<FF03>Ready to be assumed at any time<FF03>during battle!<FF02><FF04><FF1B>Igor<FF03>Different active Personas will grant<FF03>you different abilities!<FF02><FF04><FF1B>Igor<FF03>Without the power of Persona, you are<FF03>no different than an ordinary human",,,pendiente
e3_00592,e3.bin,744658,746718,2060,"<FF02><FF04><FF1B>Igor<FF03>You will be powerless before the arcane<FF03>might of the demons' spells!<FF02><FF04><FF1B>Igor<FF03>If by chance you were hit by a spell in<FF03>that state, you would be struck down!<FF02><FF04><FF1B>Igor<FF03>But by taking on a Persona, your defense<FF03>against spells is considerably enhanced!<FF02><FF04><FF1B>Igor<FF03>For some, it may also confer strength,<FF03>or increase luck for others!<FF02><FF04><FF1B>Igor<FF03>This, too, is the power of Persona!<FF02><FF04><FF1B>Igor<FF03>Though they are called Personas, each<FF03>is a hidden side of yourself!<FF02><FF04><FF1B>Igor<FF03>I suggest you examine your status<FF03>carefully after assuming one!<FF02><FF04><FF1B>Igor<FF03>That way, you can see which of your<FF03>qualities have changed!<FF02><FF04><FF1B>Igor<FF03>At first, you will be unable to harness<FF03>your Persona's powers to the fullest!<FF02><FF04><FF1B>Igor<FF03>But the more you invoke a Persona,<FF03>the more powers it will grant you!<FF02><FF04><FF1B>Igor<FF03>As your Persona learns new skills, you<FF03>will have more options in battle!<FF02><FF04><FF1B>Igor<FF03>Even if your Persona learns a powerful<FF03>skill, the SP required remains constant!<FF02><FF04><FF1B>Igor<FF03>You will grow in combat, but do not<FF03>forget that your Personas grow as well!<FF02><FF01><FF1B>Igor<FF03>Pardon me for being nosy, but",,,pendiente
e3_00593,e3.bin,746724,747018,294,<FF02><FF04><FF1B>Igor<FF03>Personas have eight levels of growth!<FF03>You should try to develop them fully!<FF02><FF04><FF1B>Igor<FF03>I'm sure that there will be an ample<FF03>reward for doing so,,,pendiente
e3_00594,e3.bin,747024,747290,266,"<FF02><FF04><FF1B>Igor<FF03>You might also be interested to know<FF03>about various factors in fusion!<FF02><FF04><FF1B>Igor<FF03>For example, even when creating the<FF03>same Persona",,,pendiente
e3_00595,e3.bin,747296,747442,146,"<FF02><FF04><FF1B>Igor<FF03>The combination of spell cards, the<FF03>affinities of the demons used",,,pendiente
e3_00596,e3.bin,747448,747598,150,"<FF02><FF04><FF1B>Igor<FF03>The position of Terra and Luna, and any<FF03>essences added into the mix",,,pendiente
e3_00597,e3.bin,747604,747752,148,<FF02><FF04><FF1B>Igor<FF03>All of these factor into the resultant<FF03>Persona! And one more thing,,,pendiente
e3_00598,e3.bin,747758,748038,280,<FF02><FF04><FF1B>Igor<FF03>You may also add an item into the<FF03>fusion to trigger a change!<FF02><FF04><FF1B>Igor<FF03>There are some items for which the<FF03>result is easily predictable,,,pendiente
e3_00599,e3.bin,748044,748438,394,"<FF02><FF04><FF1B>Igor<FF03>But sometimes, even I will be unable<FF03>to guess at what may happen!<FF02><FF04><FF1B>Igor<FF03>Should that come about, I do hope that<FF03>you'll pardon me!<FF02><FF04><FF1B>Igor<FF03>But make no mistake, I do believe it<FF03>is worth trying",,,pendiente
e3_00600,e3.bin,748444,752380,3936,"<FF02><FF04><FF1B>Igor<FF03>I suggest gems for obtaining a higher-<FF03>or lower-ranked fusion within an order!<FF02><FF04><FF1B>Igor<FF03>As for the other items' effects, you<FF03>should experiment for yourself!<FF02><FF01><0C00> <4052> <005C> <505C> <905C> <F85C> <A85D> <185E> <605E> <A05E> <B063> <5869> <9874>                                                                                                                                                                                                                                                                                                                                                                                     <FFFF><1600><FFFF><FFFF><FFFF><D900><FFFF><FFFF><FFFF><FFFF><5100><FFFF><FFFF>`<FFFF><FFFF>`<FFFF><FFFF>`<FFFF><FFFF><FFFF><FFFF><0400><FFFF><4E24> <D810> <F810> <E010> <F810> <E810> <F810> <F010> <F810> <D80C>  <0A08>` <E819>  <FFFF><FF00>   <F810> <6812> <6013> <A814> <D814> <3015> <8817> <9817> <6019> <9019>                                                                                                                                                                             <FFFF> <FFFF><FFFF><0301>`c<0580>  <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF><0301>`c<0380>  <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF><0301>`b<0780>  <FFFF><FFFF>  <FF00>   <8900> <FFFF><FFFF>  <FF00>   <FFFF><FFFF><0301>`a<0480>  <2800> <FFFF><FFFF>  <FF00>   <FFFF><FFFF><0301>`a<0680>  <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <2900> <FFFF><FFFF>  <FF00>   <FFFF><FFFF><0301>`a<0580>  <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>",,carácter repetido dominante (probable relleno gráfico),revisar
e3_00601,e3.bin,756468,756998,530,<FF4D><3000><FF81><2E00><FF6C><0F00><FF6C><0A00><FF44>`<181B> <FF22> <181B>   <FF45>`<281B> <FF22> <281B> <FF47>`<381B> <FF22> <381B> <FF30><0200><701B> <FF44><0200><501B> <FF22> <501B> <FF45><0200><601B> <FF22> <601B> <FF47><0200><701B> <FF22> <701B> <FF30><0300><A81B> <FF44><0300><881B> <FF22> <881B> <FF45><0300><981B> <FF22> <981B> <FF47><0300><A81B> <FF22> <A81B> <FF30><0400><E01B> <FF44><0400><C01B> <FF22> <C01B> <FF45><0400><D01B> <FF22> <D01B> <FF47><0400><E01B> <FF22> <E01B> <FF30><0500><181C> <FF44><0500><F81B> <FF22> <F81B> <FF45><0500><081C> <FF22> <081C> <FF47><0500><181C> <FF22> <181C> <FF30><0600><501C> <FF44><0600><301C> <FF22> <301C> <FF45><0600><401C> <FF22> <401C> <FF47><0600><501C> <FF22> <501C> <FF30><0700><881C> <FF44><0700><681C> <FF22> <681C> <FF45><0700><781C> <FF22> <781C> <FF47><0700><881C> <FF22> <881C> <FF30><0800><C01C> <FF44><0800><A01C> <FF22> <A01C> <FF45><0800><B01C> <FF22> <B01C> <FF47><0800><C01C> <FF22> <C01C> <FF30><0900><F81C> <FF44><0900><D81C> <FF22> <D81C> <FF45><0900><E81C> <FF22> <E81C> <FF47><0900><F81C> <FF22> <F81C> <FF3F>`<A00F> <FF66><0500><FF64>,,carácter repetido dominante (probable relleno gráfico),revisar
e3_00602,e3.bin,757200,757718,518,"<FF4D><3C00><FF2C><1C03><0507> <FF21> <FF68> <FF67><4101><FF55> <C023> <FF68> <FF61> <FF4D><3C00><FF2C><1C03><0507> <FF21> <FF1B>Trish<FF03>Hi. I'm Trish and this is my fountain<FF03>of healing.<FF02><FF04><FF1B>Trish<FF03>This world runs on give-and-take. Give<FF03>me money and I'll take away your pain.<FF02><FF01><FF1B>Trish<FF03>What do you say?<FF02><FF0E><1100><FF01> <FF1B>Trish<FF03>Okay.<FF02><FF01>  <FF1B>Trish<FF03>Umm, with the going rate for healing",,,pendiente
e3_00603,e3.bin,757724,757780,56,<FF03>And all of you put together,,,pendiente
e3_00604,e3.bin,757786,758022,236,"<FF02><FF01> <FF1B>Trish<FF03>It'll be 4,000 yen!<FF03>That's okay, right?<FF02><FF0E> <FF01>  <FF1B>Trish<FF03>Great. Then here goes.<FF03>Pain, pain, go away.<FF02><FF01><FF1B>Trish<FF03>Phew",,,pendiente
e3_00605,e3.bin,758028,759914,1886," That should do it.<FF03>You're all good to go.<FF02><FF01><FF1B>Trish<FF03>Need anything else?<FF02><FF0E> <FF01><FF1B>Trish<FF03>You don't have enough.? Boo to that.<FF03>There's nothing I hate like poor people.<FF02><FF04><FF1B>Trish<FF03>Come back when your wallet's fuller!<FF03>Bye-bye.<FF02><FF01><FF1B>Trish<FF03>Boo to that. You mangy, dirty bum.<FF03>Don't blame me if you wind up dead.<FF02><FF01> <FF1B>Trish<FF03>Well, come again! I'll be waiting.<FF03>Bye-bye.<FF02><FF01><FF1B>Trish<FF03>You called me out for no reason.?<FF03>Boo to that. Get outta here.<FF02><FF01><0B00> <081E> <281F> <601F> <801F> <2020> <8820> <F020> <A021> <B822> <5823> <C023>                                                                                                                                                                                                                                                                                                                                                                                                                                                                  <FFFF><FFFF><FFFF><FFFF><FFFF><9D00><FFFF><FFFF><FFFF><FFFF><7B00><FFFF><FFFF>`<FFFF><FFFF>`<FFFF><FFFF>`<FFFF><FFFF><FFFF><FFFF><0300><FFFF><8021> <D810> <0011> <E010> <0011> <E810> <F010> <F810> <0011> <D80C>  <0A08>` <FFFF><FFFF> ",,,pendiente
e3_00606,e3.bin,759922,762620,2698,`<3011> <F811> <C012> <8813> <5014>                                                                                                                                                                                       <FFFF> <FFFF><FFFF><0301>`b<0580>  <FFFF><FFFF>  <FF00>   <FFFF> <C814> <0001>`j<0380>  <FFFF><FFFF>  <FF00>   <FFFF> <E814> a`j<0280>  <FFFF><FFFF>  <FF00>   <8900> <FFFF><FFFF>  <FF00>   <0815> <0001>`c<0180>  <2800> <FFFF><FFFF>  <FF00>   <2815> <0301>`e<0880>  <2900> <FFFF><FFFF>  <FF00>   <4815> <0301>`a<0780>  <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <7014> <0301>`a<0380>  <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>,,carácter repetido dominante (probable relleno gráfico),revisar
e3_00607,e3.bin,765036,766052,1016," <EC01><FF26><6801><9014> <FF24><6801><FF60> <FF55> <6815> <FF61> <FF21> <FF60> <FF55> <F81B> <FF61> <FF21>   <FF60> <FF67><3701><FF55> <481D> <FF68> <FF61> <FF2A><2C00><FF21> <FF60> <FF67><0401><FF55> <501E> <FF68> <FF61> <FF21>   <FF60> <FF67><0501><FF55> <F01E> <FF68> <FF61> <FF21>   <FF60> <FF67><0301><FF55> <401F> <FF68> <FF61> <FF21>   <FF60> <FF67><0601><FF55> <B81F> <FF68> <FF61> <FF21>   <FF60> <FF67><0701><FF55> <E020> <FF68> <FF61> <FF21>   <FF1B>Girl with a camera<FF03>Oh, hello. Nice to meet you!<FF02><FF04><FF1B>Girl with a camera<FF03>I'm Mariko Yabe from Yamakumo High's<FF03>Paranormal Watchers Club.<FF02><FF04><FF1B>Mariko<FF03>Good to know you.<FF02><FF04><FF1B>Mariko<FF03>It's an unofficial club, and I'm the<FF03>president and only member.<FF02><FF04><FF1B>Mariko<FF03>My homeroom teach refuses to recognize my<FF03>club, just 'cause he thinks it's lame.<FF02><FF04><FF1B>Mariko<FF03>So I came to visit Tsutomu, my fellow<FF03>devotee, but",,,pendiente
e3_00608,e3.bin,766072,766092,20, <FF05><1E00>this is,,baja densidad de texto (posible mezcla con datos),revisar
